 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   ERROR: An error occurred reading information about the 'calendar' attribute (Code: -43).
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   1 attributes found in the file.
   35 variables found in the file.
   33 valid fields found in the file.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'seg_id'.
   INFO: Found the variable 'tosegment'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'hruid'.
   INFO: Found the variable 'seg_hr_id'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'width'.
   INFO: Found the variable 'R2N'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'GridArea'.
   INFO: Assigned the variable 'Next'.
   Total number of grids: 473
   Total number of grids inside the basin: 455
   Side length of grid: 1.00000000 m
   Number of GRUs: 13
   Number of land-based tiles: 3450
   Number of land tiles (NML): 3450
           Tile ID            Grid             GRU
                 1               1               1
                 2               1               2
                 3               1               3
                 4               1               4
                 5               1               5
                 6               1               8
                 7               1               9
                 8               1              10
                 9               1              11
                10               1              12
                11               1              13
                12               2               1
                13               2               2
                14               2               3
                15               2               4
                16               2               5
                17               2               8
                18               2              10
                19               2              12
                20               2              13
                21               3               1
                22               3               2
                23               3               3
                24               3               4
                25               3               5
                26               3               8
                27               3              10
                28               3              12
                29               3              13
                30               4               1
                31               4               2
                32               4               4
                33               4               5
                34               4               8
                35               4              10
                36               4              12
                37               5               1
                38               5               2
                39               5               3
                40               5               4
                41               5               5
                42               5               8
                43               5               9
                44               5              10
                45               5              11
                46               5              12
                47               6               1
                48               6               2
                49               6               3
                50               6               4
                51               6               5
                52               6               8
                53               6               9
                54               6              10
                55               6              12
                56               6              13
                57               7               1
                58               7               2
                59               7               3
                60               7               4
                61               7               5
                62               7               8
                63               7               9
                64               7              11
                65               7              12
                66               8               1
                67               8               2
                68               8               3
                69               8               4
                70               8               5
                71               8               8
                72               8               9
                73               8              10
                74               8              12
                75               8              13
                76               9               1
                77               9               2
                78               9               3
                79               9               4
                80               9               5
                81               9              11
                82               9              12
                83              10               1
                84              10               2
                85              10               3
                86              10               4
                87              10               5
                88              10               8
                89              10               9
                90              10              10
                91              10              11
                92              10              12
                93              10              13
                94              11               1
                95              11               2
                96              11               3
                97              11               4
                98              11               5
                99              11               8
               100              11               9
               101              11              11
               102              11              12
               103              12               1
               104              12               2
               105              12               3
               106              12               4
               107              12               5
               108              12               8
               109              12               9
               110              12              10
               111              12              11
               112              12              12
               113              13               1
               114              13               2
               115              13               3
               116              13               4
               117              13               5
               118              13               8
               119              13               9
               120              13              11
               121              13              12
               122              14               1
               123              14               2
               124              14               3
               125              14               4
               126              14               5
               127              14               8
               128              14               9
               129              14              10
               130              14              11
               131              14              12
               132              15               1
               133              15               2
               134              15               3
               135              15               4
               136              15               5
               137              15               8
               138              15               9
               139              15              10
               140              15              11
               141              15              12
               142              16               1
               143              16               2
               144              16               3
               145              16               4
