ttpi	1.7083																						
sdnsnew	0.13																						
snowdensdt	0.0016																						
fsceff	1																						
cmrefr	0.2																						
whcsnow	0.08																						
ttmp	0.3863635	-1.463223	1.749589	0.02443767	2.957861	-0.4009214	-2.00983	-0.7569473	0.804274	-2.389329	-0.7816511	-0.8292255	0.5387244	-2.640404	0.2519874	2.921246	-2.611084	-0.6294014	-2.639734	0.606145	-2.345697	2.936012	2.961826
cmlt	8.77278	1.327696	3.058918	4.515019	2.063271	3.455721	3.239893	7.617145	2.061713	3.380365	1.363382	1.794259	3.321089	9.993918	9.902074	3.046136	3.468087	7.177129	9.344245	9.995837	9.720972	3.665038	3.40806
snalbmin	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
snalbmax	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
snalbkexp	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
fscdistmax	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
fscdist0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
fscdist1	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
fscmax	1																						
fscmin	0.01																						
fsclim	0.001																						
fsck1	0.2																						
fsckexp	1.00E-06																						
lp	0.5009055																						
epotdist	5.917724																						
krs	0.16																						
cevpcorr	0																						
kc3	0.614	0.688	1.201224208	1.334493399	0.917	0.607	1.020708799	0.859	1.020708799	1.3	1.26	0.893	1.024959087	1.25	0.682	0.603	0.6	1.09	1.16	1.16	1.16	1.16	1.16
alb	0.425659	0.1535652	0.3924067	0.483162	0.161685	0.288691	0.479029	0.2821381	0.3471598	0.1824034	0.2785878	0.1582234	0.1670855	0.1549127	0.4353399	0.4719473	0.1755962	0.494623	0.2260128	0.1767574	0.1467552	0.4814176	0.3237346
fepotsnow	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
deepmem	1000																						
bfroznsoil	1.245392	3.75092	3.365283	1.413093	1.034907	1.077344	1.914765	4.018076	2.545668	1.510663	1.52052	4.145969	4.53382	1.045183	1.503188	1.443163	3.930335						
logsatmp	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15						
bcosby	6.762193	18.41298	18.24867	19.54284	15.9858	15.88547	12.80575	14.71008	13.72662	2.064402	15.40397	1.786885	1.331743	18.13638	2.380823	14.07248	16.75479						
surfmem	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	5.15	17.8	17.8	17.8	5.15	17.8	17.8	17.8	17.8	17.8
depthrel	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	2.47	1.1152	1.1152	1.1152	2.47	1.1152	1.1152	1.1152	1.1152	1.1152
frost	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
srrcs	0.1999119	0.1629832	0.01151419	0.1269738	0.1955445	0.02137297	0.06404719	0.1678433	0.1874339	0.06147691	0.1698208	1	0.04149101	0.1543944	0.04549181	0.127437	0.1522494	0.0297094	0.03113034	0.1582779	0.1581756	1	0.1352223
rrcs1	0.1365343	0.1666008	0.2687521	0.05075338	0.4707335	0.532415	0.4824384	0.5674711	0.1121847	0.1013065	0.1460676	0.05327809	0.5950548	0.3731947	0.3702881	0.4153018	0.08292169						
rrcs2	0.0758226	0.2094835	0.02370562	0.04612742	0.1457051	0.3290613	0.3786204	0.429563	0.3967098	0.04463006	0.1917256	0.001742925	0.06075825	0.4426626	0.397787	0.3122881	0.1326188						
sfrost	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1						
srrate	0.2959235	0.05455667	0.05017778	0.05270719	0.07066482	0.05060221	0.05367371	0.0522838	0.08182751	0.4809977	0.2601657	0.0579571	0.498671	0.4878965	0.2942525	0.1453337	0.339479						
wcwp1	0.4650244	0.2966485	0.2516875	0.2306316	0.478141	0.3714681	0.06242821	0.4761728	0.2630212	0.02217035	0.1987421	0.3115871	0.4964663	0.2704731	0.1682783	0.3007041	0.3536311						
wcwp2	0.125682	0.3970427	0.4621164	0.4994532	0.2241772	0.313199	0.1845913	0.3018207	0.4439863	0.1386832	0.2354986	0.2221257	0.3023508	0.2846718	0.2064524	0.2656704	0.2626484						
wcwp3	0.3890785	0.4422649	0.3026241	0.1630467	0.2865494	0.263339	0.3175932	0.2264925	0.1735862	0.03627688	0.3444413	0.4686367	0.3854698	0.3815978	0.08523594	0.323931	0.3403915						
wcfc1	0.3857332	0.433851	0.1903002	0.4998621	0.3047766	0.4584909	0.4000346	0.2085757	0.3651413	0.1192781	0.3875878	0.1039258	0.1006725	0.1400425	0.4070764	0.1362612	0.1920042						
wcfc2	0.2714454	0.2331916	0.4981954	0.2648955	0.3896676	0.4555248	0.203773	0.2633562	0.2676535	0.1067048	0.2079404	0.1036945	0.1001824	0.1040858	0.1544136	0.2712983	0.4258614						
wcfc3	0.4637847	0.4711486	0.3183901	0.2484029	0.4486649	0.2304959	0.1727094	0.1298753	0.1448348	0.4671354	0.482504	0.1493357	0.1904961	0.3768086	0.3593211	0.4346152	0.3777462						
wcep1	0.04080676	0.8077734	0.4612401	0.01125753	0.08513534	0.5447121	0.8854151	0.4906346	0.09633428	0.2772446	0.09729806	0.4106116	0.8266133	0.6405514	0.3423787	0.3252379	0.3687407						
wcep2	0.8898982	0.1609677	0.01635668	0.1907129	0.4378125	0.2351834	0.4312343	0.4004992	0.8979415	0.2928329	0.7013363	0.08520141	0.02210104	0.4546088	0.3923331	0.385237	0.776499						
wcep3	0.1049003	0.563211	0.05689128	0.01601249	0.5763089	0.5766145	0.3417008	0.1283622	0.5897118	0.6667901	0.7545508	0.8140667	0.02572284	0.4475748	0.05535752	0.8864794	0.06710991						
mperc1	71.67753	88.33454	50.5691	36.70426	90.50533	98.05721	112.3623	118.5496	81.48493	71.72576	71.08634	92.35729	5.089178	64.83462	50.6612	7.688336	111.3963						
mperc2	11.61151	47.04949	64.76938	49.67739	45.17996	110.7546	107.2144	94.52036	64.37007	37.19389	70.14119	117.7588	87.8646	64.81454	79.5374	61.60407	13.52536						
rrcs3	0.09667343																						
rcgrw	0																						
qmean	200																						
